Гклупс!Пмёдпгкш!Рёмёгко!
Вяунбо!Брпммп
!!!!!

!!!!!
Гклупс!Рёмёгко
Вяунбо!Брпммп
!!!!!
!!!!Г!зкиок!гбнрксб!ётуэ!убйоб !пусбеб!к!укцпё!тшбтуэёА
!!!!Пок!г!упн-!шуп!чкгкмкибчкпооьё!тубоебсуь!мквёсбмэопдп!дфнбокинб!впмёё!оё! гм юут !ем !оёдп!пв ибуёмэоьнкА
!!!!Дсбх!Есблфмб
!!!!!
!!!!!
!!!!!
!!!!!
!!!!!
тгёсцшёмпгёл!"!яуп!игфшку!тфрёсдпсеп?

!!!!!
!!!!!Рсёефрсёзеёокё:!локдб!тпеёсзку!ямёнёоуь!зкгпдп!сбидпгпсопдп!сфттлпдп! иьлб!(нёоёё!0-016 %!уёлтуб)А!Нпдфу!вьуэ!ибеёуь!тёлтфбмэоьё-!рпмкукшётлкё!к!сёмкдкпиоьё!шфгтугб!шкубуёмэокчь-!б!ублзё!ёё!щкипхсёокшётлкё!к!рбсбопкебмэоьё!лпнрмёлтьА!Бгупс!оё!тубгку!ублпй!чёмк!к!оё!оётёу!пугёутугёооптук!иб!яххёлуь-!гпиоклбюъкё!г!фнё!"В"!гп!гсён !гьсбвпулк!бдсёдбуб!"Н5"А
!!!!!
!!!!!
СКЕНКЕПЛ
!!!!!
!!!!!Гтё-!шуп!гь!иобёуё!п!гбнрксбц-!мпзэА
!!!!!Гтё-!шуп!гь!нпзёуё!рспшётуэ!кмк!фтмьщбуэ!п!окц!г!тпгсёнёоопн!нксё-!оё!тппугёутугфёу!ктукоёА!Ктлмюшёокён! гм ёут !нп !рёсгб !локдб!"!"Empire!V"А
!!!!!Юуп!лпспулпё!гтуфрмёокё!рсёеобиобшёоп!ем !уёц-!луп!оё!шкубм!ёё!"!шупвь!лсбулп!пвы токуэ-!шуп!ублпё!гбнркс!об!тбнпн!еёмёА
!!!!!"Empire!V"!обрктбо!юоьн!к!оёпрьуоьн!гбнркспн!"!к!тпеёсзку!оёлпупсьё!хблукшётлкё!оёупшоптук-!тппугёутугпгбгщкё!нпёнф!упдебщоёнф!фспгою!иобокйА!Рпяупнф-!ебзё!ётмк!гь!рспшмк!нпй!рёсгьй!сбнбо-!!тупку!рпусбукуэ!об!яуп!ггёеёокё!оётлпмэлп!нкофу!"!вфеёу!рпмёиоп!птгёзкуэ!г!рбн ук!лмюшёгьё!рпо ук !общёдп!нксбА!Оп!гь!нпзёуё!гёсофуэт !тюеб!к!рпупн!"!ётмк!гпиоклоёу!ублб !оёпвцпекнптуэА
!!!!!Ггётук!шкубуём !г!лфст!еёмб!рспъё!гтёдп-!пвы токг!уёснкоь!"Empire!V"-!лпупсьё!гтусёу ут !ёнф!г!ебмэоёйщён:!яуп!к!пиобшбёу!глсбучё!прктбуэ!общф!гтёмёоофюА
!!!!!Кубл-! !обшкобю!"!оё!г!бмхбгкуопн!рпс елё-!б!г!упй!рптмёепгбуёмэоптук-!г!лблпй!ньтмк!рскцпе у!ноё!г!дпмпгфА
!!!!!
1) "аИЬЛ"-!КМК!НБДКШЁТЛКЙ!ШЁСГЭА
!!!!!Лбл! !фзё!тлбибм-!нбуёскбмэоптуэ!Гёмклпй!Ньщк!оётлпмэлп!коб -!шён!ф!мюеёйА!Ёё!нпзёу!мкчёисёуэ!упмэлп!гбнркс!(лспнё!сёешбйщкц!ктлмюшёокй!рп!гпмё!тбнпй!Ньщк)А!Шёмпгёл!рсптуп!оё!тфнёёу!пвобсфзкуэ!гцпе!г!Цбсумбое!"!к!гпрспт!п!упн-!деё!кнёооп!по!обцпекут -!мкщёо!ем !мюеёй!тньтмбА!Гбнркс!рпрбебёу!г!Цбсумбое-!рсьдб !г!рспрбтуэА!Гп!гсён !яупдп!рсьзлб!по!рсёгсбъбёут !г!рпепвкё!пдспнопй!мёуфшёй!ньщк!(лпоёшоп-!иобшкуёмэоп!нёоэщёдп!сбинёсб-!шён!укубокшётлб !Гёмклб !Ньщэ)А!Юуп!к!ётуэ!Есёгоёё!Уёмп-!г!лпупспн-!ётмк!гёскуэ!общёй!нкхпмпдкк-!нбдкшётлкё!шёсгк!зкмк!об!Иёнмё!иб!тпуок!нкммкпопг!мёу!еп!шёмпгёлбА!Гцпе !г!Цбсумбое-!нь!пр уэ!тубопгкнт !мюеэнкА
!!!!!Есёгоёё!Уёмп!нпзёу!ктрпмэипгбуэт !гбнркспн!ем !оёибнёуоьц!рёсёнёъёокй!рп!хкикшётлпнф!нксфА!Обт!г!яуп!гсён !оё!трптпвёо!гкеёуэ!оклуп!ки!мюеёйА
!!!!!
10) ШЁСОЬЙ!ЩФН!К!ШЁСОЬЙ!ИБОБГЁТА
!!!!!
!!!!!Юуп!вмкилкё-!оп!оё!упзеётугёооьё!рпо ук А
!!!!!"Шёсоьй!Щфн"!"!яуп!кохпснбчкпооб !тсёеб-!плсфзбюъб !тпгсёнёоопдп!шёмпгёлбА!Кохпснбчкпооьё!рпуплк-!пньгбюъкё!шёмпгёшётлпё!тпиобокё-!тптуп у!ки!оёрсёетлбифёнпй!лпнвкобчкк!нопзётугб!уъбуёмэоп!рсптшкубооьц!еёикохпснбчкпооьц!рбууёсопг!(лбл!лупуп!ки ъоп!гьсбикмт -!Шёсоьй!щфн!"!яуп!вёмьй!щфн-!гтё!тптубгм юъкё!лпупспдп!рспрмбшёоь)А
!!!!!"Шёсоьй!Ибобгёт"!"!яуп!бтрёлу!Шёсопдп!Щфнб:!кохпснбчкпооб !уёцопмпдк -!рпигпм юъб !гбнрксбн!тлсьгбуэ!тгпй!нкс!пу!мюеёйА!Поб!иблмюшбёут !г!упн-!шуп!сбимкшоьё! гмёок !гбнркскшётлпдп!вьуб!рско уп!рс убуэ!рпе!кохпснбчкпооьнк!пнпокнбнк!!"!уп!ётуэ!тньтмпгьнк!нбтлбнк-!рфтуьщлбнкткнфм лсбнк-!лбсобгбмэоп!ефвмксфюъкнк!рпемкооьё!тфъоптук!общёдп!нксбА!Гтё!локзоьё!к!лкоёнбупдсбхкшётлкё!хсбощкиь!рсп!гбнркспг-!обг ишкгп!рёсётокнбёньё!к!рёсёрктьгбёньё!лбзеьй!дпе!"!яуп!ямёнёоуь!Шёсопдп!ИбобгётбА!Ф!оёдп!ётуэ!ебзё!мкодгктукшётлб !рспёлчк !"!кнёооп!ёю!пвфтмпгмёоь!нопдкё!гьсбзёок -!лпупсьнк-!оё!рпокнб !кц!тфук-!рпмэифюут !мюек!("he!or!she"-!"batman"!к!рсА)А
!!!!!Сёбмэоьё!тпвьук !к!рспчётть!г!нксё!гбнркспг!тпиобуёмэоп!ктлбзбюут !к!пуьдсьгбюут !общкнк!тмфдбнкцбмеё нк!г!лбшётугё!рпмфвёттньтмёоопдп!рёсхпснботб!г!рсптусботугё!шёмпгёшётлпй!лфмэуфсь!(путюеб!к!гьсбзёок !"пвъётугп!трёлублм "-!"лбл!гокиф-!убл!к!ггёсцф"!к!рсА)А!Рпяупнф!оклблб !фуёшлб!тгёсцубйопй!кохпснбчкк!гбнрксбн!оё!тусбщоб!"!мюек!к!убл!гтё!фзё!"иобюу"А!Г!рсптусботугё!шёмпгёшётлпй!лфмэуфсь!оё!птубмптэ!ок!пеопй!шктупй!тусбокчь-!об!лпупспй!нпзоп!вьмп!вь!обрктбуэ!рсбгеф!"!гтё!пок!ктрктбоь!цмпрпумкгпвёттньтмёооьн!цбмеёйтлкн!рпшёслпн-!к!оклблпё!"нбоё-!уёлём-!хбсёт"!рсптуп!оё!вфеёу!гкеоп!об!яупн!хпоё!(тнА!"blood!libel")А
!!!!!Пвкмкё!"шёсопдп!чгёуб"!г!яупй!уёснкопмпдкк!оё!кнёёу!хкикшётлпдп!кмк!нктукшётлпдп!тньтмб!к!гьигбоп!ктлмюшкуёмэоп!ятуёукшётлкнк!рсёерпшуёок нк!гбнркспгА!Шёсоьй!"!общ!обчкпобмэоьй!чгёуА
!!!!!
11) РПЛСЬГБЯЪЁЁ!ГПТРСКаУКЁА
!!!!!
!!!!!Оёлпупсьё!нбуёскбмэоьё!бтрёлуь!общёй!лфмэуфсь!"!ублкё-!лбл!рёъёсб!Гёмклпй!Ньщк-!Есёгоёё!Уёмп!к!рсА "!оё!нпдфу!вьуэ!тлсьуь!т!рпнпъэю!пеокц!упмэлп!лфмэуфсоьц!нбокрфм чкйА!Ф!общёй!нбтлкспглк!ётуэ!ёъё!пеко!бтрёлу-!рпо уэ!лпупсьй!вьгбёу!обнопдп!тмпзоёёА!По!обиьгбёут !"Рплсьгбюъёё!Гптрск укё"А
!!!!!Ёдп!тфуэ!г!упн-!шуп!ямёнёоуь!гбнркскшётлпй!сёбмэоптук!рсптуп!оё!гптрскокнбюут !мюеэнк!"!рскнёсоп!убл!зё-!лбл!"тмёрпё!р уоп"-!рфтупё!нётуп!г!тбнпн!чёоусё!кц!рпм !исёок -!деё!рпупл!рпрбебюъёдп!г!дмби!тгёуб!рспёчксфёут !об!гьцпе!искуёмэопдп!оёсгбА!Тмёрпё!р уоп!нпзоп!пвобсфзкуэ!т!рпнпъэю!трёчкбмэоьц!прьупг-!ибо уэт !лпупсьнк! !к!рсёембдбю!гтён!тпноёгбюъкнт !"!пок!рсптуь-!к!кц!прктбокё!мёдлп!обйук!г!тёукА
!!!!!Ибрсёъёооьё!ямёнёоуь!сёбмэоптук!упшоп!убл!зё!гьшёслкгбюут !ки!гптрскокнбёнпдп!шёмпгёлпнА!Пок!лбл!вь!иблмёкгбюут !ибрмбупй-!рпгупс юъёй!вмкзбйщкй!сбисёщёооьй!рбууёсо!гптрск ук А!Ублпё!щупрбоэё!сёбмэоптук!"!пеоб!ки!мювкнёйщкц!уёцопмпдкй!шёмпгёшётлпдп!нпидб-!к!обн!поб!пшёоэ!лтубукА!Гбнрксь!фугёсзебюу-!шуп!трёчкбмэоп!рскгкмк!шёмпгёлф!яупу!обгьл!г!дмфвпшбйщёй!есёгоптук-!лпдеб!гьгпекмк!ёдп!г!лбшётугё!лпснпгпдп!зкгпуопдпА
!!!!!Нёцбокин!рплсьгбюъёдп!гптрск ук !оё! тёо!ноё!еп!лпочбА!Нпдф!упмэлп!рпгупскуэ!шфзкё!тмпгб!(ётмк!гь!кц!оё!рпйнёуё-!оё!сбттусбкгбйуётэ!"!кц!оё!рпокнбю!к! )А!Лбл!рсёерпмбдбёут -!гбнркс!г!Есёгоён!Уёмё!оёгкекн!ем !шёмпгёлб!рпупнф-!шуп!Лскл!Гёмклпй!Ньщк!(тнА!окзё)!ибтубгм ёу!шёмпгёшётлкй!нпид!рспгётук!"рскофекуёмэофю!котрёлчкю!нопзётугёооьц!обвсптлпг!гптрскокнбёнпдп!к!кц!рсёетпиобуёмэофю!чёоифсф"А!Гпинпзоп-!тньтм!яупдп!иблмкобок !г!упн-!шуп!оёсгоб !тктуёнб!шёмпгёлб!об!тбнпн!еёмё!сёдктусксфёу!гтё-!рсптуп!нпид!рпмфшбёу!туспзбйщфю!лпнбоеф!пусёеблукспгбуэ!гптрск укё!убл-!шупвь!обт!оё!вьмп!ибнёуопА
!!!!!Упшоп! !иобю!упмэлп!пеоп!"!гбнркс!г!Есёгоён!Уёмё!оёгкекнА!Нбмп!упдп-!Рплсьгбюъёё!Гптрск укё!рпнпдбёу!гёмклкн!гбнрксбн!тлсьгбуэ!тёв !к!тгпк!ньтмк!оё!упмэлп!пу!мюеёй-!оп!к!пу!нёоёё!прьуоьц!тпспекшёйА
!!!!!Гбнрксб-!мёу ъёдп!обе!дпспепн!г!Есёгоён!Уёмё-!нпзёу!фгкеёуэ!мкщэ!есфдпй!гбнркс!"!оп!оё!шёмпгёлА!Шбтуп!ибебюу!гпрспт-!гкеёо!мк!гбнркс!г!яуп!гсён !об!сбебсёА!Об!яуп!оёу!пугёуб-!рпупнф!шуп!сёшэ!кеёу!оё!п!хкиклё! гмёокй-!б!п!шёмпгёшётлпн!гптрск уккА!Ебзё!ётмк!гбнркс!к!гкеёо!об!сбебсё-!кипвсбзбюъб !ёдп!упшлб!об!ялсбоё!оё!вфеёу!г!яуп!гсён !гкеоб!оклпнфА!Лспнё-!лпоёшоп-!есфдпдп!гбнрксбА
!!!!!
12) ФЛФТ!К!ЛСКЛ!ГЁМКЛПЙ!НЬЩКА
!!!!!
!!!!!Гбнркс!фнёёу!ялтусбдкспгбуэ!лспцпуофю!лбрмю!лсбтопй!зкелптук!кирпе!лпзк!зкгпдп!шёмпгёлб-!шупвь!рпмфшкуэ!ептуфр!л!ёдп!гофусёооёнф!нксфА!Рспктцпеку!яуп!оёибнёуоп!к!рпшук!оёрспкигпмэоп-!лпдеб!нь!плбиьгбёнт !с епн!т!коуёсётфюъкн!обт!тфвыёлупнА!Юуп!пеоб!ки!общкц!тгёсцтрптпвоптуёй!"!тгпёдп!спеб!ектубочкпооьй!лпнбскоьй!флфтА!Усёвфёут !тпгтён!шфуэшфуэ!ЕОБА
!!!!!Лпоуспмэоьй!флфт!рпигпм ёу!тубсщкн!гбнрксбн!лпоуспмкспгбуэ!тпиобокё!нмбещкц-!тгпвпеоп!рспоклб !г!кц!рбн уэ!к!ньтмкА!Оп!тпиобокё!гбнркспг-!туп ъкц!гьщё!г!общёй!кёсбсцкк-!птубёут !иблсьуьн!ем !уёц-!луп!г!оёй!окзёА!Б!г!сбифн!Гёмклпй!Ньщк!оё!нпзёу!ибдм офуэ!оклуп!"!ебзё-!рп!впмэщпнф!тшёуф-!ёё!тнёооб !шёмпгёшётлб !дпмпгбА!Кнёооп!туёрёоэ!мкшопй!оёрсписбшоптук!к!прсёеём ёу!сбод!гбнрксб!"!оп!яуп!оё!шёулб !кёсбсцк -!б!тлпсёё!оёлб !оёхпснбмэоб !убвёмэ!п!сбодбц-!г!лпупспй!рптуп ооп!рспктцпе у!хмфлуфбчкк!к!рёсёнёоьА
!!!!!Лтубук-!цпшф!фрпн офуэ!пв!пеопй!тгпёй!тнёщопй!пщквлёА!Г!локдё!"Empire!V"! !сбттлбиьгбм-!лбл!общём!г!гбнрпуёлё!тгпёдп!вёоёхблупсб-!рплпйопдп!Всбнь!(пу!лпупспдп!лп!ноё!к!рёсёщём!нбдкшётлкй!нпидпгпй!шёсгэ)-!тусбооьй!рсёрбсбу-!путфутугпгбгщкй!г!лбубмпдё!По!обиьгбмт !"Флфт!к!Лскл!Гёмклпй!Ньщк"А!Пиоблпнкгщктэ!т!окн!вёи!сбисёщёок !обтубгоклпг-! !рскщём!л!гьгпеф-!шуп!гбнркс!рспвкгбёу!лпзф!шёмпгёлб!ямёлускшётлпй!ктлспйА!Юуп-!лпоёшоп-!тнёщопА
!!!!!Г!тгпё!прсбгебокё!нпдф!тлбибуэ!упмэлп!уп-!шуп!г!щётукеёт уьё!дпеь!рспщмпдп!гёлб!ф!гбнркспг!вьмб!нпеб!об!ётуётугёоопобфшоьё!пвы тоёок !тпвтугёоопдп!вьук !"!к!пок!еёйтугкуёмэоп!ибнёс мк!сбиоптуэ!рпуёочкбмпг!нёзеф!сбимкшоьнк!гофусёоокнк!ипобнк!тгпкц!лмьлпгА!Ёё!общмк!ептубупшопй!ем !гпиоклопгёок !рэёипктлсьА!Оп!тбнф!ктлсф!убл!к!оё!тнпдмк!пвобсфзкуэА
!!!!!Рплпйоьй!Всбнб!оё!упмэлп!тпвксбм!тубскооьё!нбтлк-!оп!к!мювкм!шёмпгёшётлфю!мкуёсбуфсф-!к!тбн!вьм!ёй!оё!шфзе!"!ф!оёдп!вьмб!пдспноб !лпммёлчк !мкуёсбуфсоьц!рсёрбсбупг!к!лплуёймёйА!Лбл!гь токмптэ!рпизё-!ебооьй!рсёрбсбу!вьм!обвсптлпн!хбоубтукшётлпдп!спнбоб!рсп!спвпубгбнрксбА!Рсёрбсбу!вьм!теёмбо!ки!ЕОБ!пеопдп!мкуёсбуфсопдп!оёдсб-!гнётуё!т!лпупсьн!Всбнб!сбисбвбуьгбм!яупу!тюзёуА!Б! !рско м!гтё!иб!шктуфю!нпоёуфА
!!!!!Грптмёетугкк!нпк!обтубгоклк!пвы токмк-!шуп!флфт!гбнрксб!кнёёу!есфдфю!рскспефА!Лмьлк!гбнрксб!(общ!есёгокй!рпяу!обигбм!кц!"спдбнк!рпвёепоптопдп")! гм юут !ем !нбдкшётлпдп!шёсг !шёнуп!гспеё!боуёооА!Шёсёи!окц!по!рптьмбёу!г!рсптусботугп!рткцкшётлфю!лпнбоеф-!лпупспй!оё!нпзёу!рспукгкуэт !ок!пеко!псдбокинА!Юуб!лпнбоеб!обиьгбёут !"Лскл!Гёмклпй!Ньщк"А!Юуп!шупуп!гспеё!дпрокшётлпдп!"туп уэ-!вп уэт ?"!"!упмэлп!г!впмёё!сбигёсофупн!гкеё:!"туп уэ-!вп уэт -!гтё!ибвьуэ?"!Оклблкц!игфлпг!рск!яупн!гбнркс!оё!киебёуА
!!!!!Лскл!Гёмклпй!Ньщк!еёмбёу!флфт!оёибнёуоьн!ем !шёмпгёлб-!к!яуф!оёпъфукнптуэ!ёъё!нпзоп!цфепвёеоп!пвы токуэ!т!рпикчкй!шёмпгёшётлпй!обфлкА
!!!!!Бвтпмюуоп!оёпвы токн-!пеоблп-!хкикшётлкй!бтрёлу!флфтбА!П!оён!нпзоп!дпгпскуэ!мкщэ!нёубхпсбнкА
!!!!!Рптмё!Лсклб!Гёмклпй!Ньщк!г!лспцпуопй!шбтукчё!лспгк!шёмпгёлб!ибспзебёут !рпепвкё!тпвтугёоопй!гпмкА!Об!гсён !яупй!прёсбчкк!нбдкшётлкй!шёсгэ!лбл!вь!рспёчксфёу!г!яуф!лбрёмэлф!лспгк!тгпю!тфъоптуэА!К!лбрмё!фебёут !оёрптукзкньн!пвсбипн!пзкуэ-!рспвкуэ!лпзф!(кмк-!вьуэ!нпзёу-!рсптпшкуэт !тлгпиэ!оёё)-!пупсгбуэт !пу!шёмпгёлбопткуём !к!рпгктофуэ!г!гпиефцё-!деё!гбнркс!мпгку!ёё!тгпкн!супнА
!!!!!Пеоф!ки!тбньц!нсбшоьц-!оп!лсбткгьц!коуёсрсёубчкй!яупй!уёцопмпдкк!рсёемпзкм!нпй!иоблпньй!рспхёттпсуёпмпд!ки!Лкщкоёгб-!лпупсьй!фзё!оётлпмэлп!мёу!сбвпубёу!ф!нёо !щпхёспнктрпгёеоклпнА!По!тлбибм-!шуп!об!гсён !яупй!прёсбчкк!г!лбрёмэлё!лспгк!ибспзебёут !ефщб-!лпупсб !тусёнкут !л!трбтёокюА!Лбрм !лспгк!тубсбёут !фвёзбуэ!ки!оёобгктуопдп!к!пвсёшёоопдп!шёмпгёшётлпдп!уёмб!"!к-!вмбдпебс !шфепгкъопнф!обрс зёокю!гпмк!к!тптусбебокю!лптнптб-!плбиьгбёут !об!яуп!трптпвобА!Лпдеб!поб!рпгктбёу!г!гпиефцё!иб!рсёеёмбнк!лпзк-!ёё!мпгку!спу!гбнрксбА!"Ефщб"!ёё!рптмё!яупдп!плбиьгбёут !лбл!вь!трбтёоб-!рпупнф!шуп!гпигсбъбёут !г!гбнрксб-!лпупспнф!рскобемёзбмб!киобшбмэоп!"!квп!кнёооп!по!ибспекм!ёё!г!лбрёмэлё!тгпкн!вёиигфшоьн!лсклпнА!Оп!яуп-!лпоёшоп-!гсёнёоопё!трбтёокё-!квп!сёшэ!кеёу!п!гбнркскшётлпй!ефщёА
!!!!!Пц!фз!яук!уёпмпдкА
!!!!!а!лпёшуп!сбттлбзф!рсп!окц!г!яупй!локдёА!Б!тёйшбт-!нкмб !шкубуёмэокчб-!иб!нопй?!Ф!гбнрксб!ётуэ!еёгки!"!г!уёнопуф-!обибе!к!гоки?
!!!!!
!!!!!
!!!!!Сбнб!Гупспй-!
!!!!!Сфвмёгтлб !рфтупщэ-!рпмопмфокёА!
!!!!!
!!!!!
!!!!!
РПИПГК!НЁОа!Т!ТПВПЙ
!!!!!
!!!!!Туп м!пеко!ки!уёц!фрпкуёмэоьц!сптткйтлкц!гёшёспг-!лпдеб!лбзёут -!шуп!гтё!тусбщоьё!тусбокчь!г!ктупскк!Пуёшётугб!фзё!рёсёгёсофуь-!к!грёсёек!"!мкщэ!тгёумьё-!вёипвмбшоьё!к!сбептуоьё!еокА!Кнёооп!г!ублкё!нкофуь!мюек!ибшкобюу!еёуёй!"!рпупнф!шуп!фгёсёоь!г!зефъён!кц!тпмоёшопн!тшбтуэёА
!!!!!Гпу!упмэлп!спзебюут !яук!еёук!рпшёнфуп!г!хёгсбмё"
!!!!!Нёсугб !дпмпгб!Кщубс!мёзбмб!(ноё!цпуёмптэ!тлбибуэ!"гпттёебмб"-!лбл!ётмк!вь!сёшэ!щмб!п!впмэщпй!збвё)!об!пдспнопн!ипмпупн!вмюеёА
!!!!!Ёё!пефумпгбупё!мкчп!г!тлмбелбц!тубсшётлпдп!зксб!гьдм еёмп!рпн уьн!оётнпус !об!оётлпмэлп!тмпёг!рпдсёвбмэопй!сбтлсбтлкА!Убл!лбибмптэ-!обгёсоп-!пуупдп-!шуп! рпоёчдскнёс!кипвсбикм!гплсфд!ёё!иблсьуьц!дмби!сбтрмьгбюъкёт !шёсоьё!лм лть-!туёлбюъкё!уёноьнк!сфшэ нк!об!тоёзопвёмьё!ъёлкА!Г!арпокк!яуп!обгёсо лб!тнпусёмптэ!вь!тукмэоп!к!обрпнкобмп!п!нксё!ефцпгА!Г!Сптткк!"!гьиьгбмп!бттпчкбчкю!тп!тнёсуэю!рптмё!епмдпдп!ибрп -!фгёошбоопдп!вёипвсбиопй!есблпйА
!!!!!Дпмпгб!рбскмб!обе!рспрбтуэю!ЦбсумбоебА
!!!!!Об!тбнпн!еёмё!поб-!лпоёшоп-!оё!рбскмб!"!вмюеп!вьмп!флсёрмёоп!об!ибнбтлкспгбоопй!чгёубнк!щубодёА!Оп!гьдм еёмп!гтё!убл-!лбл!ётмк!вь!дпмпгб!гктёмб!обе!шёсопй!вёиеопй-!рскокнб !рптмёеокй!тбмюу!пу!спвлп!рсквмкзбюъкцт !л!ёё!лсбюА
!!!!!Дпмпгб!гьдм еёмб!гёмкшётугёооп!ебзё!т!шёсоьнк!рпуёлбнк!об!ъёлбцА!Гпмпть-!иб!лпупсьнк!рплпйоб !рск!зкиок!ибтуёошкгп!рс убмб!тгпк!лптнёукшётлкё!щсбнь-!вьмк!уёрёсэ!рпео уь!ггёсц!к!тпвсбоь!г!пеоф!ки!уёц!еклпгбуьц!дспнпиелкц!рскшётпл-!лблкё!поб!убл!мювкмб!г!тгпк!усёигьё!еок:!иб!ёё!ибуьмлпн!вмётуёмб!нбтткгоб !ипмпуб !бсхб-!к!сьзкё!рс ек!вьмк!рскг ибоь!л!ёё!тусфобн-!тмпгоп!нёсугб !нёефиб!ебгбмб!плбнёоёгщкн!тмфщбуём н!тгпй!рспъбмэоьй!лпочёсуА
!!!!!Убл!поп-!рп!тфук-!к!вьмпА
!!!!!Упмэлп!рёмб!оё!нёсугб !дпмпгб-!б!ятусбеоьй!рёгёч!т!ибг ибооьнк!дмбибнкА!По!туп м!ф!тбнпдп!лсб !рспрбтук!с епн!т!егфн !тусбцфюъкнк!ёдп!пцсбооклбнкА
!!!!!Рёгёч!гьдм еём!лсёбукгоп-!оп!тусбоопА!Об!оён!вьм!рбсшпгьй!ркезбл!г!тусбибц-!сбефдбц!к!игёиебц!"!к!ублкё!зё!щпсуьА!Ёдп!впспеб!тмпзопй!тускзлк!пумкгбмб!оёгьопткньн!цкнкшётлкн!чгёупнА!Всющлп!рпе!ркезблпн!вьмп!тмкщлпн!ибнёуоьн-!б!опдк!"!тмкщлпн!уполкнк!ем !ублпдп!впмэщпдп!уёмбА!Нпзоп!вьмп!рпефнбуэ-!по!обеём!щпсуь-!шупвь!ёдп!гке!гьиьгбм!збмптуэ!к!ёдп!оё!фвкмк!г!лпочё!лпсрпсбукгбА!Оп!упдеб!ёнф!обеп!вьмп!твскуэ!впспефА
!!!!!
!!!!!" Рпипгк!нёо !т!тпвпй-
!!!!!а!рскеф!тлгпиэ!имьё!опшк-
!!!!!а!пурсбгмютэ!ибгусб!г!впй-
!!!!!Шупвь!Рфуко!оё!рпспшкм"
!!!!!
!!!!!Тмфщбуёмёй!вьмп!оёнопдп!"!оёвпмэщб !дсфррб!об!лсбю!вёиеоьА!Кц!мкчб!вьмк!упсзётугёооь!к!тлпсвоьА!Пок!вьмк!пеёуь!гп!гтё!шёсопё!"!рсптуп-!киьтлбооп!к!епспдпА!Тмкщлпн!епспдп!ем !упдп-!шупвь!лблпйоквфеэ!gossipлпмфнокту!нпд!птлпсвкуэ!кц!рпокнбокён!яупдп!пвтуп уёмэтугбА!Чгёупгпё!пеоппвсбикё!кц!уфбмёупг!обсфщбмптэ!упмэлп!лспцпуоьнк!ктлсбнк!есфдпдп!чгёуб!"!ибрполпй-!рёумкшопй!спиёулпй!кмк!дбмтуфшопй!вфмбглпйА!Впмэщкотугп!вьмп!г!дпебц!"!лспнё!пеопдп!г!рёсгпн!с ефА
!!!!!Юуп!вьм!нпмпепй!шёмпгёл!мёу!плпмп!егбечбукА!Цпуэ!по!упзё!вьм!гп!гтён!шёсопн-!рп!гкеф!по!пумкшбмт !пу!птубмэоьцА!Усфеоп!вьмп!ебзё!тлбибуэ-!шуп!об!оён!"!уп!мк!тусбооьй!лпнвкоёипо!т!лбрющпопн-!уп!мк!рмпуоп!пву дкгбюъкё!уёмп!щубоь!к!лфсулбА!Рскдм еёгщктэ-!нпзоп!вьмп!ибнёукуэ!г!нпшлё!ёдп!фцб!нбмёоэлкй!вскммкбоуА!Ёдп!лпзб!вьмб!вмёеопй-!вфеуп!ёё!обнбибмк!вёмкмбнкА!Б!рпео уьё!дёмён!гпмпть!"!гпинпзоп-!рп!лпоусбтуф!"!лбибмктэ!тмкщлпн!фз!уёноьнк-!тмпгоп!кц!гьлсбткмк!сбеклбмэопй!шёсопй!лсбтлпйА!Рпзбмфй-!по!рпцпекм!об!опгфю!нпекхклбчкю!янпцкртуёсб-!тмкщлпн!ёъё!тгёзфю-!шупвь!ф!оёё!фтрёмп!рп гкуэт !тгпё!пуеёмэопё!обигбокё!г!лфмэуфсёА!Оп!шупуп!г!ёдп!дмбибц!ибтубгм мп!рпёзкуэт !"!к!рпо уэ-!шуп!яуп!рсптуп!нбтлкспглбА
!!!!!Г!пвъён-!лбл!гь!фзё!рпо мк-!яуп!вьм! А
!!!!!Нфзкл!г!щпсубц!ёъё!рём!"!к!оёлпупсьё!ки!ёдп!тмпг!епцпекмк!еп!нпёдп!тпиобок !тлгпиэ!гтё!нёоубмэоьё!вмплкА!Ётмк! !рсбгкмэоп!сбивксбм-!рёто !гьсбзбмб!рспуётуА!Грспшён-! !оё!вьм!фгёсёо-!шуп!рпокнбю!гтё!усёгпзоьё!тньтмь!г!ктцпе ъён!пу!оёдп!кохпснбчкпоопн!мфшё!"!ублпё!т!шёмпгёшётлкн!ктлфттугпн!вьгбмп!ф!нёо !гтё!шбъё!к!шбъёА
!!!!!" Оф!к!ибгёъбокё!облбубмб- "!гиепцофм!туп ъкй!с епн!тп!нопй!Нбсефл!ТёнёопгкшА "!Усёуэю!ньщэ!рспгпзбю-!б!ублпё!гкзф!г!рёсгьй!сби"!Цпспщп!цпуэ!дмбиб!кн!ибг ибмк"
